Stay_date,Room_Booked
2022-09-10,51
2020-06-22,54
2020-06-23,53
2020-06-24,53
2020-06-25,53
2020-06-26,59
2024-09-22,67
2024-09-23,67
2024-09-24,56
2024-09-25,55
2024-09-26,54
2024-09-27,50
2024-09-28,59
2023-09-01,49
2023-09-02,44
2023-09-03,44
2023-01-19,59
2025-06-04,34
2022-06-16,38
2022-06-17,41
2022-06-18,42
2020-02-07,53
2020-02-08,55
2020-02-09,57
2020-02-10,57
2020-02-11,53
2020-02-12,53
2020-02-13,55
2021-10-18,48
2021-04-30,57
2025-08-24,50
2025-08-25,49
2025-08-26,54
2021-11-15,53
2021-11-16,57
2020-03-06,49
2020-03-07,63
2023-05-07,52
2023-08-27,45
2021-09-14,61
2025-09-02,44
2025-09-03,51
2025-09-04,61
2025-09-05,59
2020-05-23,53
2020-05-24,54
2020-05-25,55
2020-05-26,50
2020-05-27,47
2020-05-28,46
2020-05-29,50
2024-07-08,50
2024-07-09,51
2024-07-10,52
2024-07-11,49
2024-07-12,50
2024-07-13,56
2025-09-09,55
2020-05-14,52
2020-05-15,51
2020-05-16,52
2020-05-17,48
2020-05-18,46
2021-12-21,48
2021-12-22,51
2021-12-23,54
2021-12-24,48
2021-12-25,48
2021-12-26,62
2022-10-04,60
2022-10-05,57
2022-10-06,63
2022-10-07,54
2020-04-14,53
2020-04-15,55
2020-04-16,61
2020-04-17,57
2021-04-09,59
2021-04-10,63
2021-04-11,61
2022-10-31,45
2022-11-01,51
2023-10-01,64
2023-10-02,65
2020-01-18,52
2020-01-19,56
2020-01-20,57
2022-06-13,45
2022-06-14,39
2022-09-23,48
2022-09-24,50
2020-01-12,50
2020-01-13,53
2020-01-14,60
2020-01-15,57
2020-01-16,55
2020-01-17,52
2021-06-17,45
2021-06-18,43
2024-05-04,50
2024-05-05,56
2024-05-06,63
2024-05-07,67
2024-05-08,60
2023-03-03,64
2023-03-04,60
2023-03-05,55
2022-07-12,59
2022-07-13,62
2022-07-14,60
2022-07-15,53
2022-07-16,48
2021-07-15,51
2021-07-16,48
2025-08-14,44
2025-08-15,43
2025-08-16,47
2025-08-18,48
2025-08-19,44
2020-08-09,47
2020-08-10,44
2022-04-17,53
2022-04-18,55
2022-04-19,56
2022-04-20,55
2024-10-21,49
2020-10-22,55
2020-10-23,52
2020-10-24,51
2024-10-10,59
2024-10-11,53
2024-10-12,51
2024-10-13,49
2022-12-08,53
2022-12-09,45
2022-12-10,46
2022-03-24,53
2022-03-25,57
2022-03-26,58
2022-03-27,57
2022-03-28,59
2022-03-29,52
2023-02-13,45
2023-02-14,50
2023-02-15,52
2023-08-24,41
2021-12-28,49
2021-12-29,55
2021-12-30,61
2021-12-31,56
2022-01-01,58
2022-01-02,60
2022-04-12,47
2021-03-08,55
2021-03-09,58
2021-03-10,51
2021-03-11,46
2021-03-12,46
2021-03-13,49
2021-03-14,44
2025-02-01,47
2025-02-02,45
2023-04-12,50
2023-04-13,43
2023-04-14,43
2023-04-15,51
2023-04-16,51
2025-04-11,51
2025-04-12,58
2021-10-10,61
2021-10-11,58
2021-10-12,56
2021-10-13,64
2021-10-14,56
2021-10-15,55
2021-10-16,51
2022-08-21,53
2023-10-08,54
2023-10-09,54
2023-10-10,54
2023-10-11,63
2024-10-28,42
2024-10-29,47
2020-04-05,47
2023-01-25,57
2023-01-26,52
2024-02-24,53
2021-08-24,47
2021-08-25,47
2021-08-26,47
2021-08-27,48
2021-08-28,52
2023-06-25,46
2023-06-26,47
2023-06-27,44
2023-06-28,52
2023-06-29,51
2023-06-30,53
2023-07-01,52
2021-01-27,59
2021-01-28,53
2021-01-29,58
2021-01-30,59
2021-01-31,57
2021-02-01,56
2022-07-06,50
2022-07-07,52
2022-07-08,44
2022-07-09,41
2022-07-10,46
2022-11-21,48
2022-11-22,49
2022-11-23,54
2022-11-24,52
2023-11-23,62
2023-11-24,62
2023-11-25,64
2023-08-10,42
2023-08-11,51
2023-08-12,55
2023-08-13,66
2023-08-14,60
2021-04-14,46
2021-04-15,45
2021-04-16,47
2021-04-17,45
2021-04-18,47
2021-04-19,53
2021-04-20,57
2022-11-02,52
2022-11-03,58
2022-11-04,50
2023-08-20,53
2023-08-21,56
2023-08-22,56
2023-08-23,43
2021-02-27,55
2021-02-28,61
2021-03-01,58
2020-05-19,53
2024-08-08,59
2020-08-01,46
2023-08-28,48
2025-05-10,44
2021-08-18,57
2021-08-19,57
2021-08-20,63
2021-08-21,59
2021-08-22,51
2021-08-23,45
2024-04-22,56
2024-04-23,54
2021-05-05,65
2021-05-06,70
2021-05-07,64
2021-05-08,62
2021-05-09,63
2021-05-10,63
2021-05-11,58
2025-06-24,46
2025-06-25,46
2021-05-12,57
2021-05-13,55
2024-12-19,60
2024-12-20,60
2024-12-21,62
2024-12-22,65
2020-12-02,63
2020-12-03,64
2020-12-04,55
2023-04-04,56
2023-04-05,50
2023-04-06,47
2023-04-07,54
2020-12-09,48
2024-03-17,43
2024-03-18,42
2024-03-19,50
2024-03-20,49
2025-08-07,53
2025-08-08,55
2025-08-09,55
2025-08-10,52
2025-08-11,43
2024-11-08,49
2024-11-09,51
2021-12-06,44
2021-12-07,43
2021-12-08,53
2021-12-09,61
2021-12-10,60
2022-02-03,61
2022-02-04,60
2022-02-05,60
2022-02-06,58
2022-02-07,59
2024-02-06,47
2024-02-07,50
2024-02-08,45
2024-02-09,53
2022-01-27,66
2022-01-28,61
2022-01-29,64
2022-01-30,65
2022-01-31,65
2022-02-01,56
2022-02-02,53
2024-05-13,60
2024-05-14,53
2024-05-15,60
2024-05-16,60
2024-05-17,61
2024-05-18,55
2024-05-19,61
2020-08-21,53
2020-08-22,53
2020-08-23,49
2024-10-09,56
2024-10-14,47
2021-07-06,46
2022-11-11,54
2022-11-12,57
2022-11-13,59
2020-05-08,50
2022-05-01,44
2022-05-02,55
2022-05-03,59
2022-05-04,58
2024-08-09,48
2024-08-10,43
2024-08-11,40
2021-04-21,48
2021-04-22,39
2021-04-23,44
2021-04-24,38
2025-07-16,40
2020-09-12,47
2020-09-13,42
2020-09-14,46
2020-09-15,38
2025-09-17,47
2025-09-18,43
2025-09-19,49
2025-09-20,47
2025-08-22,47
2025-08-23,51
2025-08-27,50
2022-11-05,58
2025-04-08,42
2025-04-09,48
2025-04-10,50
2025-04-13,61
2025-04-14,66
2022-06-24,61
2022-06-25,64
2022-06-26,59
2023-01-31,43
2023-02-01,47
2025-02-09,48
2021-04-29,55
2021-05-01,59
2021-07-31,46
2021-08-01,52
2021-08-02,67
2021-08-03,68
2021-08-04,62
2021-09-03,50
2021-09-04,47
2021-09-05,46
2025-05-17,51
2025-05-18,49
2025-05-19,49
2025-05-23,60
2021-09-30,50
2021-10-01,51
2021-10-02,50
2021-10-03,57
2021-10-04,61
2021-10-05,65
2021-10-06,61
2024-06-01,56
2022-05-19,42
2022-05-20,49
2022-05-21,45
2022-05-22,50
2022-05-23,46
2022-05-24,50
2024-02-11,56
2020-01-21,54
2020-01-22,56
2020-01-23,50
2020-01-24,57
2020-01-25,52
2020-01-26,51
2020-01-27,53
2020-05-20,52
2020-05-21,53
2024-02-02,61
2024-02-03,56
2024-02-04,55
2024-02-05,57
2020-04-04,57
2020-04-06,44
2020-04-07,49
2020-04-08,51
2020-04-09,50
2025-03-21,61
2025-03-22,57
2025-03-23,53
2025-03-24,46
2025-10-19,53
2025-10-20,52
2025-10-21,51
2025-10-22,44
2025-10-23,38
2025-10-24,44
2020-06-02,45
2020-06-03,41
2020-06-04,46
2020-06-05,49
2020-06-06,47
2020-06-07,52
2021-07-24,62
2021-07-25,73
2021-07-26,65
2021-07-27,62
2021-07-28,57
2021-05-29,61
2025-07-22,56
2025-07-23,58
2025-06-05,41
2025-06-06,40
2024-05-30,61
2025-02-27,66
2021-02-18,44
2021-02-19,48
2021-02-20,48
2021-02-21,48
2022-06-27,63
2022-06-28,55
2022-06-29,55
2020-02-25,48
2020-02-26,49
2020-02-27,50
2023-11-17,51
2021-08-05,52
2021-08-06,52
2021-08-07,53
2021-08-08,49
2024-07-22,50
2024-07-23,50
2020-01-03,29
2020-01-04,42
2020-01-05,47
2025-02-07,50
2025-02-08,48
2025-02-10,51
2021-03-25,55
2021-03-26,54
2025-05-25,54
2025-05-26,56
2025-05-27,58
2025-05-28,52
2025-05-29,53
2025-05-30,51
2022-01-03,71
2022-01-04,78
2022-01-05,76
2022-01-06,77
2020-06-27,55
2020-06-28,56
2024-12-02,55
2024-12-03,57
2024-12-04,57
2024-12-05,53
2024-12-06,49
2024-12-07,57
2024-12-08,60
2020-02-05,58
2020-02-06,52
2023-11-05,63
2023-11-06,62
2023-11-07,61
2023-11-08,53
2023-11-09,53
2023-08-09,49
2023-01-18,57
2023-09-10,62
2023-09-11,51
2023-09-12,51
2023-09-13,53
2023-09-14,52
2023-09-15,51
2023-09-16,55
2022-06-20,40
2022-06-21,51
2022-06-22,50
2022-06-23,58
2020-09-28,60
2020-09-29,51
2020-10-02,56
2020-10-03,56
2020-10-04,55
2021-11-26,56
2021-11-27,55
2021-11-28,50
2024-07-16,48
2024-07-17,45
2023-06-03,61
2023-06-04,65
2023-06-05,63
2023-06-06,65
2023-06-07,59
2024-02-12,54
2020-12-25,59
2020-12-26,61
2020-12-27,55
2020-12-28,51
2022-04-26,50
2022-04-27,44
2022-04-28,38
2022-04-29,38
2022-04-30,46
2020-09-10,46
2023-06-01,52
2023-06-02,50
2024-10-15,48
2024-10-16,52
2024-10-17,58
2025-05-24,57
2023-08-16,60
2023-08-17,48
2023-08-18,48
2023-08-19,56
2023-01-30,45
2023-02-02,52
2023-02-03,55
2023-02-04,49
2022-01-07,73
2021-02-22,52
2021-02-23,52
2021-02-24,58
2021-02-25,60
2021-02-26,59
2025-01-13,50
2025-01-14,49
2025-01-15,50
2025-01-16,53
2025-01-17,54
2020-02-20,60
2022-07-26,62
2022-07-27,66
2022-07-28,72
2022-07-29,58
2022-07-30,58
2022-07-31,52
2021-09-12,56
2021-09-13,60
2022-02-12,51
2022-02-13,41
2022-02-14,46
2022-02-15,51
2022-02-16,59
2022-02-17,57
2022-02-18,49
2024-12-23,63
2024-12-24,60
2025-02-17,48
2025-02-18,54
2025-02-19,58
2025-02-20,57
2025-11-14,36
2025-11-15,21
2025-11-16,10
2023-01-10,35
2023-01-11,51
2021-11-14,59
2021-11-17,55
2021-11-18,51
2022-03-03,60
2022-03-04,61
2022-03-05,59
2022-03-06,51
2021-03-06,55
2021-03-07,57
2024-06-11,48
2024-06-13,48
2024-12-25,59
2024-12-26,56
2023-03-08,46
2023-03-09,49
2023-03-10,46
2023-03-11,43
2024-01-14,51
2024-01-15,52
2024-01-16,52
2022-04-05,61
2022-04-06,62
2022-04-07,56
2025-06-01,52
2025-06-02,41
2025-06-03,38
2021-06-30,57
2020-10-17,61
2020-10-18,55
2022-01-15,57
2022-01-16,54
2020-09-18,49
2020-09-20,47
2020-09-21,51
2021-11-19,51
2021-11-20,66
2023-07-27,48
2023-07-30,60
2024-10-20,47
2020-06-12,47
2020-06-13,42
2020-06-14,43
2020-06-15,47
2020-06-16,48
2020-06-17,59
2020-09-03,49
2020-09-04,41
2020-09-05,50
2020-09-06,49
2020-09-07,52
2020-09-08,51
2020-09-09,51
2021-11-21,60
2021-11-22,59
2024-07-14,50
2024-07-15,47
2022-08-05,68
2022-08-06,70
2022-08-07,67
2022-08-08,61
2022-08-09,60
2022-08-10,54
2020-03-12,44
2024-07-24,49
2024-08-06,51
2024-08-07,54
2024-05-20,62
2024-05-21,57
2024-05-22,57
2024-05-23,54
2024-07-03,46
2024-07-04,46
2024-09-11,41
2024-09-12,40
2021-01-08,53
2021-01-09,55
2021-01-10,53
2021-01-11,47
2021-01-12,48
2021-01-13,53
2020-12-29,51
2020-12-30,48
2020-12-31,57
2021-01-01,61
2022-05-26,57
2022-05-27,59
2022-05-28,57
2022-05-29,61
2023-09-04,50
2023-09-05,55
2023-08-01,57
2023-08-02,58
2023-08-03,63
2023-08-04,75
2023-08-05,68
2023-08-06,62
2022-01-20,57
2022-01-21,47
2022-01-22,42
2022-01-23,45
2022-01-24,39
2025-05-31,46
2023-10-14,61
2021-09-26,47
2021-09-27,47
2021-09-28,47
2021-03-02,56
2021-03-03,57
2021-03-04,57
2021-03-05,58
2022-04-14,41
2022-04-15,45
2022-04-16,47
2022-12-16,51
2022-12-17,46
2023-03-01,58
2023-03-02,56
2020-12-21,53
2020-12-22,60
2020-12-23,61
2020-12-24,60
2024-12-10,53
2024-12-11,50
2024-12-12,47
2024-12-13,50
2024-12-14,49
2024-12-15,50
2024-12-16,53
2021-06-22,43
2021-06-23,41
2022-04-13,43
2025-08-12,38
2025-08-13,40
2025-02-24,67
2025-02-25,60
2025-02-26,67
2025-04-03,45
2025-04-04,47
2025-04-05,47
2023-02-22,45
2023-02-23,46
2023-09-07,62
2023-09-08,67
2024-04-29,48
2024-04-30,48
2024-05-01,58
2024-05-02,61
2024-05-03,57
2020-07-15,56
2020-07-16,51
2020-07-17,52
2020-07-18,60
2020-07-19,60
2024-01-23,49
2024-01-24,51
2024-01-25,56
2024-01-26,63
2024-11-27,52
2024-11-28,52
2024-04-18,41
2024-04-19,48
2024-04-20,54
2024-04-21,54
2021-06-15,49
2021-06-16,48
2023-05-12,46
2023-05-13,41
2023-05-14,41
2023-05-15,44
2023-05-16,44
2023-05-17,44
2023-05-18,51
2024-05-12,54
2021-05-31,63
2023-08-29,50
2023-08-30,50
2023-08-31,47
2023-08-15,53
2024-07-18,46
2024-07-19,48
2023-01-15,58
2023-01-16,57
2023-01-17,63
2023-01-20,50
2024-10-23,32
2024-10-24,32
2024-10-25,43
2024-10-26,46
2024-10-27,44
2020-10-19,55
2020-10-20,58
2020-10-21,50
2023-07-10,58
2020-12-06,41
2020-12-07,45
2020-12-08,41
2020-12-10,47
2023-07-31,63
2024-07-20,51
2024-07-21,50
2024-08-26,53
2024-08-27,55
2020-08-05,57
2020-08-06,55
2025-07-03,46
2025-07-04,47
2025-07-05,42
2024-03-07,50
2024-03-08,56
2021-11-10,46
2021-11-11,44
2023-01-21,47
2023-01-22,54
2023-01-23,56
2023-01-24,46
2025-01-01,62
2024-06-14,57
2024-06-15,50
2024-06-16,48
2023-03-17,54
2023-03-18,47
2023-03-19,49
2023-03-21,59
2023-03-22,68
2023-03-23,64
2023-12-12,55
2023-12-13,55
2023-06-10,58
2023-06-11,54
2023-06-12,54
2023-06-13,50
2021-05-30,62
2021-06-01,59
2023-02-16,57
2024-08-12,45
2024-04-09,46
2024-04-10,47
2024-04-11,55
2024-04-12,50
2024-04-13,44
2024-04-14,39
2024-04-15,45
2021-04-27,38
2021-04-28,50
2023-04-17,45
2023-04-18,47
2025-05-03,50
2025-05-04,48
2025-05-05,50
2025-05-06,57
2025-05-07,52
2025-05-08,52
2022-05-10,56
2024-01-17,53
2024-01-18,47
2024-01-19,45
2024-01-20,52
2020-03-01,43
2020-09-16,45
2020-09-17,48
2025-08-30,39
2025-08-31,44
2025-09-01,44
2022-11-26,41
2022-11-27,45
2022-11-28,54
2022-11-29,59
2022-11-30,48
2021-05-15,46
2021-05-16,45
2021-05-17,52
2021-05-18,53
2021-05-19,63
2021-05-20,72
2021-05-21,64
2023-06-08,59
2023-06-09,60
2025-04-17,51
2025-04-18,51
2025-04-19,47
2022-01-12,49
2022-01-13,52
2022-04-21,55
2023-12-30,55
2023-12-31,57
2024-01-01,47
2024-01-02,51
2024-01-03,51
2024-01-04,47
2024-01-05,48
2020-02-18,56
2020-01-28,54
2020-01-29,52
2020-01-30,55
2020-01-31,45
2020-02-01,49
2024-11-24,57
2024-11-25,54
2024-11-26,55
2020-01-02,15
2024-01-09,56
2020-05-31,52
2020-06-01,51
2022-08-04,51
2022-03-22,50
2022-03-23,54
2021-04-25,34
2021-04-26,29
2020-08-07,46
2020-08-08,42
2021-02-03,45
2021-02-04,43
2021-02-05,40
2021-02-06,36
2025-05-09,52
2025-05-11,53
2021-01-18,54
2021-01-19,56
2021-01-20,61
2021-01-21,63
2021-05-14,52
2022-06-01,51
2022-06-07,60
2023-01-09,45
2021-09-02,56
2020-02-15,63
2020-02-16,60
2024-03-12,37
2022-03-07,56
2022-03-08,49
2022-03-09,50
2022-03-10,43
2021-08-09,48
2024-10-18,50
2024-10-19,44
2024-10-22,45
2022-12-11,50
2022-08-25,56
2022-08-26,55
2020-03-08,54
2020-03-09,60
2020-03-10,66
2020-04-19,52
2024-11-07,47
2025-01-29,52
2025-01-30,51
2025-01-31,50
2023-06-15,45
2023-06-16,46
2024-11-04,44
2024-11-05,41
2024-11-06,48
2024-11-10,54
2024-03-21,53
2022-10-09,44
2022-10-10,45
2020-07-26,53
2025-03-16,48
2025-03-17,40
2021-06-14,51
2023-04-08,61
2023-04-09,56
2023-04-10,57
2023-04-11,48
2023-09-09,57
2021-10-20,60
2021-10-21,60
2021-10-22,68
2021-10-23,62
2020-10-11,46
2020-10-12,48
2024-07-28,57
2024-07-29,52
2024-07-30,47
2024-08-02,46
2025-03-19,46
2025-03-20,54
2021-07-01,48
2021-05-25,63
2021-05-26,61
2021-05-27,61
2021-05-28,64
2024-04-24,53
2024-04-25,41
2020-04-03,57
2024-07-02,43
2020-08-24,42
2020-08-25,48
2020-08-26,49
2020-08-27,48
2020-08-28,39
2020-11-22,50
2020-11-23,54
2021-08-30,63
2022-01-14,53
2024-02-25,54
2024-02-26,56
2021-01-15,60
2021-01-16,58
2021-01-17,65
2022-07-24,66
2022-07-25,67
2021-04-06,69
2021-04-07,64
2021-12-27,57
2023-04-23,62
2023-04-24,61
2023-04-25,60
2023-04-26,60
2023-04-27,61
2023-04-28,54
2025-04-06,47
2025-04-07,46
2020-04-29,46
2020-04-30,48
2020-05-01,44
2020-05-02,48
2020-08-19,53
2020-08-20,56
2024-05-10,52
2024-05-11,55
2024-07-06,41
2024-07-07,46
2022-09-06,50
2022-11-25,44
2020-03-02,41
2020-03-03,41
2020-03-04,57
2024-10-06,58
2024-10-07,52
2024-10-08,61
2021-10-07,65
2021-10-08,60
2021-10-09,63
2020-09-11,45
2024-12-27,53
2024-12-28,48
2024-12-29,62
2024-12-30,63
2024-08-22,45
2024-08-23,46
2024-08-24,47
2024-08-25,47
2022-03-02,56
2021-01-14,60
2023-07-20,59
2022-02-19,50
2023-05-08,48
2023-05-09,45
2021-11-23,54
2021-11-24,60
2021-11-25,55
2023-05-01,61
2021-06-03,56
2021-06-04,62
2021-06-05,67
2021-06-06,76
2021-06-07,69
2021-06-08,66
2021-06-09,59
2025-07-31,46
2025-08-01,47
2022-06-10,57
2022-06-11,49
2020-07-10,57
2020-07-11,50
2020-07-12,48
2020-07-13,49
2020-07-14,47
2024-07-25,49
2024-06-02,50
2024-06-03,44
2024-06-04,44
2024-06-05,55
2024-06-06,50
2024-06-07,49
2022-01-26,57
2024-04-03,51
2024-04-04,43
2024-08-29,58
2024-08-30,55
2024-08-31,50
2024-09-01,49
2024-09-02,56
2024-09-03,65
2021-05-02,65
2021-05-03,62
2021-02-14,47
2021-02-15,48
2021-02-16,59
2020-03-11,50
2020-03-13,55
2020-07-20,55
2020-07-21,54
2024-10-30,50
